"AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","commonName","Degree","Eccentricity","isLinker","IsSingleNode","module","name","NeighborhoodConnectivity","nodeLabel","nodeToolTip","nodeType","NumberOfDirectedEdges","NumberOfUndirectedEdges","PartnerOfMultiEdgedNodePairs","Radiality","sampleNumber","samples","selected","SelfLoops","shared name","Stress","TopologicalCoefficient"
"3.5737704918032787","0.0","0.2798165137614679","1.0","TMEM115","2","5","false","false",,"TMEM115","4.5","TMEM115","TMEM115","Gene","0","2","0","0.871311475409836",,,"false","0","TMEM115","0","0.6428571428571429"
"2.4754098360655736","0.04043278544978795","0.40397350993377484","0.1","STAT2","5","4","true","false",,"STAT2","9.6","STAT2","STAT2","Gene","0","5","0","0.9262295081967213",,,"false","0","STAT2","456","0.3"
"3.098360655737705","0.03278688524590164","0.32275132275132273","0.0","PCM1","2","5","true","false",,"PCM1","6.5","PCM1","PCM1","Gene","0","2","0","0.8950819672131148",,,"false","0","PCM1","268","0.5"
"3.5081967213114753","0.0","0.28504672897196265","0.0","TESK1","1","5","false","false",,"TESK1","6.0","TESK1","TESK1","Gene","0","1","0","0.8745901639344262",,,"false","0","TESK1","0","0.0"
"2.5737704918032787","0.0016449822187527107","0.3885350318471338","0.5","TGFBR2","4","4","false","false",,"TGFBR2","11.25","TGFBR2","TGFBR2","Gene","0","4","0","0.9213114754098359",,,"false","0","TGFBR2","30","0.375"
"3.360655737704918","0.0","0.2975609756097561","0.0","METTL21A","1","5","false","false",,"METTL21A","6.0","METTL21A","METTL21A","Gene","0","1","0","0.8819672131147541",,,"false","0","METTL21A","0","0.0"
"2.721311475409836","0.0","0.3674698795180723","1.0","TRIM69","2","4","false","false",,"TRIM69","14.5","TRIM69","TRIM69","Gene","0","2","0","0.9139344262295083",,,"false","0","TRIM69","0","0.6041666666666666"
"2.7868852459016393","0.011809350333940498","0.3588235294117647","0.3333333333333333","CTBP2","3","5","false","false",,"CTBP2","10.333333333333334","CTBP2","CTBP2","Gene","0","3","0","0.910655737704918",,,"false","0","CTBP2","140","0.45454545454545453"
"3.180327868852459","0.04116770752016654","0.31443298969072164","0.16666666666666666","USO1","4","5","true","false",,"USO1","3.5","USO1","USO1","Gene","0","4","0","0.8909836065573771",,,"false","0","USO1","462","0.3"
"3.1311475409836067","0.0","0.3193717277486911","0.0","GBE1","1","5","false","false",,"GBE1","12.0","GBE1","GBE1","Gene","0","1","0","0.8934426229508198",,,"false","0","GBE1","0","0.0"
"4.081967213114754","0.0","0.24497991967871488","0.0","CCDC13","1","6","false","false",,"CCDC13","2.0","CCDC13","CCDC13","Gene","0","1","0","0.8459016393442622",,,"false","0","CCDC13","0","0.0"
"3.1147540983606556","0.0","0.32105263157894737","0.0","AQP3","1","5","false","false",,"AQP3","13.0","AQP3","AQP3","Gene","0","1","0","0.8942622950819672",,,"false","0","AQP3","0","0.0"
"3.459016393442623","0.0","0.2890995260663507","0.0","ZNF426","1","5","false","false",,"ZNF426","5.0","ZNF426","ZNF426","Gene","0","1","0","0.8770491803278688",,,"false","0","ZNF426","0","0.0"
"2.8524590163934427","5.620608899297425E-4","0.3505747126436782","0.3333333333333333","CDC25C","3","5","false","false",,"CDC25C","11.0","CDC25C","CDC25C","Gene","0","3","0","0.9073770491803279",,,"false","0","CDC25C","14","0.5614035087719298"
"2.80327868852459","0.0","0.35672514619883045","1.0","STMN1","3","5","false","false",,"STMN1","14.333333333333334","STMN1","STMN1","Gene","0","3","0","0.9098360655737705",,,"false","0","STMN1","0","0.6515151515151515"
"3.4262295081967213","3.660845030179649E-4","0.291866028708134","0.0","ONECUT1","2","5","false","false",,"ONECUT1","4.0","ONECUT1","ONECUT1","Gene","0","2","0","0.878688524590164",,,"false","0","ONECUT1","6","0.6"
"3.278688524590164","0.0","0.305","0.0","SVIL","1","5","false","false",,"SVIL","9.0","SVIL","SVIL","Gene","0","1","0","0.8860655737704917",,,"false","0","SVIL","0","0.0"
"3.1639344262295084","0.0","0.31606217616580307","0.0","ROR1","1","5","false","false",,"ROR1","14.0","ROR1","ROR1","Gene","0","1","0","0.8918032786885245",,,"false","0","ROR1","0","0.0"
"2.639344262295082","0.04392445138346779","0.37888198757763975","0.1","ABL2","5","4","true","false",,"ABL2","8.2","ABL2","ABL2","Gene","0","5","0","0.9180327868852458",,,"false","0","ABL2","612","0.31666666666666665"
"4.163934426229508","0.0","0.24015748031496065","0.0","PNISR","1","6","false","false",,"PNISR","4.0","PNISR","PNISR","Gene","0","1","0","0.8418032786885246",,,"false","0","PNISR","0","0.0"
"3.901639344262295","0.0","0.2563025210084034","0.0","DSTYK","1","6","false","false",,"DSTYK","3.0","DSTYK","DSTYK","Gene","0","1","0","0.8549180327868852",,,"false","0","DSTYK","0","0.0"
"3.8688524590163933","0.0","0.2584745762711865","0.0","ITFG2","1","6","false","false",,"ITFG2","3.0","ITFG2","ITFG2","Gene","0","1","0","0.8565573770491802",,,"false","0","ITFG2","0","0.0"
"3.4918032786885247","0.0","0.28638497652582157","0.0","INTS4","1","5","false","false",,"INTS4","6.0","INTS4","INTS4","Gene","0","1","0","0.8754098360655738",,,"false","0","INTS4","0","0.0"
"3.1311475409836067","0.0","0.3193717277486911","0.0","CELF2","1","5","false","false",,"CELF2","13.0","CELF2","CELF2","Gene","0","1","0","0.8934426229508198",,,"false","0","CELF2","0","0.0"
"3.622950819672131","0.0","0.27601809954751133","0.0","FBXO38","1","5","false","false",,"FBXO38","5.0","FBXO38","FBXO38","Gene","0","1","0","0.8688524590163935",,,"false","0","FBXO38","0","0.0"
"3.4262295081967213","0.0","0.291866028708134","0.0","KLHL41","1","6","false","false",,"KLHL41","8.0","KLHL41","KLHL41","Gene","0","1","0","0.878688524590164",,,"false","0","KLHL41","0","0.0"
"0.0","0.0","0.0","0.0","MIR548AD","0","0",,"true",,"MIR548AD","0.0","MIR548AD","MIR548AD",,"0","0","0","Infinity",,,"false","0","MIR548AD","0","0.0"
"0.0","0.0","0.0","0.0","ZC3H6","0","0",,"true",,"ZC3H6","0.0","ZC3H6","ZC3H6",,"0","0","0","Infinity",,,"false","0","ZC3H6","0","0.0"
"0.0","0.0","0.0","0.0","METTL8","0","0",,"true",,"METTL8","0.0","METTL8","METTL8",,"0","0","0","Infinity",,,"false","0","METTL8","0","0.0"
"0.0","0.0","0.0","0.0","RBMS3","0","0",,"true",,"RBMS3","0.0","RBMS3","RBMS3",,"0","0","0","Infinity",,,"false","0","RBMS3","0","0.0"
"0.0","0.0","0.0","0.0","P4HTM","0","0",,"true",,"P4HTM","0.0","P4HTM","P4HTM",,"0","0","0","Infinity",,,"false","0","P4HTM","0","0.0"
"0.0","0.0","0.0","0.0","SLC10A7","0","0",,"true",,"SLC10A7","0.0","SLC10A7","SLC10A7",,"0","0","0","Infinity",,,"false","0","SLC10A7","0","0.0"
"0.0","0.0","0.0","0.0","ZCCHC24","0","0",,"true",,"ZCCHC24","0.0","ZCCHC24","ZCCHC24",,"0","0","0","Infinity",,,"false","0","ZCCHC24","0","0.0"
"0.0","0.0","0.0","0.0","SLC37A2","0","0",,"true",,"SLC37A2","0.0","SLC37A2","SLC37A2",,"0","0","0","Infinity",,,"false","0","SLC37A2","0","0.0"
"0.0","0.0","0.0","0.0","LTA4H","0","0",,"true",,"LTA4H","0.0","LTA4H","LTA4H",,"0","0","0","Infinity",,,"false","0","LTA4H","0","0.0"
"0.0","0.0","0.0","0.0","FAM227B","0","0",,"true",,"FAM227B","0.0","FAM227B","FAM227B",,"0","0","0","Infinity",,,"false","0","FAM227B","0","0.0"
"0.0","0.0","0.0","0.0","GSE1","0","0",,"true",,"GSE1","0.0","GSE1","GSE1",,"0","0","0","Infinity",,,"false","0","GSE1","0","0.0"
"0.0","0.0","0.0","0.0","SLC14A2","0","0",,"true",,"SLC14A2","0.0","SLC14A2","SLC14A2",,"0","0","0","Infinity",,,"false","0","SLC14A2","0","0.0"
"0.0","0.0","0.0","0.0","KIAA1191","0","0",,"true",,"KIAA1191","0.0","KIAA1191","KIAA1191",,"0","0","0","Infinity",,,"false","0","KIAA1191","0","0.0"
"0.0","0.0","0.0","0.0","KRTAP13-2","0","0",,"true",,"KRTAP13-2","0.0","KRTAP13-2","KRTAP13-2",,"0","0","0","Infinity",,,"false","0","KRTAP13-2","0","0.0"
"0.0","0.0","0.0","0.0","XPNPEP3","0","0",,"true",,"XPNPEP3","0.0","XPNPEP3","XPNPEP3",,"0","0","0","Infinity",,,"false","0","XPNPEP3","0","0.0"
